文章标识符aid,标题title,链接url,时间time,公众号名称
"2654154967_1","上海已入秋！今明气温近期新低↑","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154967&idx=1&sn=4dbe622feddd290288ea7de37db2cd99&chksm=8ba7cf44bcd04652888d64ec42efe4163f23d8721cc6113c46f14f580b0ca9418f5403794dcb#rd","2025-10-19","上海静安"
"2654154967_2","有授课有案例，有互动有讨论，“静治慧”品牌沙龙巧破物业治理难题","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154967&idx=2&sn=d01afec0ef29dd66ccd50f63a44af6d5&chksm=8ba7cf44bcd04652ac8d66894c5e70fd41e6e322c0f3cc474d2b3f60ac887724615d6017ac81#rd","2025-10-19","上海静安"
"2654154967_3","这家静安科企接连获得权威认可！获评“上海市制造业单项冠军企业”、入选中国信通院“铸基计划”……","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154967&idx=3&sn=fe2f653da6c45cbeabaff976bb8026bc&chksm=8ba7cf44bcd04652e6da222c727124975f9aa0b27ad7226aca2576ba3df7fc49b86721a8c9b6#rd","2025-10-19","上海静安"
"2654154967_4","覆盖220国，超30万数据源，来自静安的TA为半导体供应链装上“AI智慧大脑”","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154967&idx=4&sn=d9914417e760938e3dde5afdd0131bcb&chksm=8ba7cf44bcd046521ba4e7a6dd57f6c64f70b1ce12f01def282429f1262e1f2a4caef7087cfc#rd","2025-10-19","上海静安"
"2654154952_1","静安持续放大苏河湾大会辐射效应，为上海国际金融中心建设注入“静安动能”","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154952&idx=1&sn=ef150abfba38b9ea87e813b16919c6c9&chksm=8ba7cf5bbcd0464dda7a9ccadf453112a14b751933bc5feb0e9424abb27c974f46fb28b69009#rd","2025-10-19","上海静安"
"2654154952_2","在百年街区遇“健”你！“热动不息” 全民轻脂营燃爆张园","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154952&idx=2&sn=f44c897e94c4854f5d12f217bda4247c&chksm=8ba7cf5bbcd0464d0047057b6906d59c359e47603db0c859450966d3f422c8e7cfbfdc6757ce#rd","2025-10-19","上海静安"
"2654154952_3","“申夜秀”来了，来静安过精彩夜生活","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154952&idx=3&sn=d699245359196739fc58357b8a6dad4a&chksm=8ba7cf5bbcd0464d85fc88abd737d7487cc5d1e7683743ce4c5918bf97b390bd263e735ad08e#rd","2025-10-19","上海静安"
"2654154851_1","【直播预告】以“孺子牛”为笔，书写“善治江宁”的美丽答卷丨“看静安·见未来”2025静安街镇书记直播访谈","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154851&idx=1&sn=2b5c70f954ab2bb03b9ad2377efbed44&chksm=8ba7cff0bcd046e68e992f07e4ab062c21ffddeaa259e195e1cf02184c815e8652a7d9f16a5b#rd","2025-10-19","上海静安"
"2654154851_2","收藏！静安区敬老月全活动指南出炉，市集、义诊信息→","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154851&idx=2&sn=9470edf460eb37355023ec453ded9f35&chksm=8ba7cff0bcd046e69f6552187c880b403268cdad7cefd73d0e67f68593482e5d5198ba37d41b#rd","2025-10-19","上海静安"
"2654154851_3","“静”享健康丨记住“8+2”风险与“120”口诀，守护脑血管健康","http://mp.weixin.qq.com/s?__biz=MzA5MzI3NjkyNA==&mid=2654154851&idx=3&sn=7ef294d558f6f22a80381b2b93954b8e&chksm=8ba7cff0bcd046e67f936bacc92b0951617e08760f225c382f335f79bea471420faf972d9dbd#rd","2025-10-19","上海静安"
